Version 4
SHEET 1 1932 1220
WIRE 784 -384 -224 -384
WIRE -224 -256 -224 -384
WIRE -224 -256 -384 -256
WIRE -128 -256 -224 -256
WIRE 32 -256 -48 -256
WIRE 784 -240 784 -384
WIRE 32 -208 32 -256
WIRE 1296 -192 1264 -192
WIRE 1408 -192 1376 -192
WIRE 176 -144 160 -144
WIRE -16 -48 -16 -144
WIRE 32 -48 -16 -48
WIRE 80 -48 32 -48
WIRE 176 -48 176 -144
WIRE 176 -48 144 -48
WIRE 352 -48 176 -48
WIRE 416 -48 352 -48
WIRE 528 -48 496 -48
WIRE 624 -48 528 -48
WIRE 736 -48 624 -48
WIRE 784 -48 784 -96
WIRE 784 -48 736 -48
WIRE 928 -48 784 -48
WIRE 1024 -48 1008 -48
WIRE 1040 -48 1024 -48
WIRE 1200 -48 1136 -48
WIRE 1264 -48 1264 -192
WIRE 1264 -48 1200 -48
WIRE 1280 -48 1264 -48
WIRE 1408 -32 1408 -192
WIRE 1408 -32 1344 -32
WIRE 1456 -32 1408 -32
WIRE 1472 -32 1456 -32
WIRE 1024 32 1024 -48
WIRE 352 48 352 -48
WIRE 528 48 528 -48
WIRE 624 48 624 16
WIRE 688 48 624 48
WIRE 736 48 736 16
WIRE 736 48 688 48
WIRE 272 64 112 64
WIRE 336 64 272 64
WIRE 688 80 688 48
WIRE 1200 80 1200 -48
WIRE -112 96 -176 96
WIRE -16 96 -32 96
WIRE 32 96 32 -48
WIRE 32 96 -16 96
WIRE 1088 96 1088 16
WIRE 112 112 112 64
WIRE 32 128 32 96
WIRE 80 128 32 128
WIRE 336 128 336 64
WIRE -528 144 -928 144
WIRE -352 144 -448 144
WIRE -176 144 -176 96
WIRE -176 144 -288 144
WIRE 176 144 176 -48
WIRE 176 144 144 144
WIRE 304 144 176 144
WIRE 80 160 32 160
WIRE 400 160 368 160
WIRE -928 176 -928 144
WIRE 288 176 272 176
WIRE 304 176 288 176
WIRE -176 192 -176 144
WIRE -112 192 -176 192
WIRE 32 192 32 160
WIRE 32 192 -32 192
WIRE 1024 192 1008 192
WIRE 1088 192 1088 176
WIRE 1088 192 1024 192
WIRE 1200 192 1200 160
WIRE 1200 192 1088 192
WIRE -640 224 -656 224
WIRE -528 224 -560 224
WIRE -448 224 -448 144
WIRE 192 224 192 176
WIRE 288 240 288 176
WIRE 400 240 400 160
WIRE 400 240 368 240
WIRE 480 240 480 192
WIRE 512 240 480 240
WIRE 1024 240 1024 192
WIRE 1088 256 1088 192
WIRE -656 288 -656 224
WIRE -16 288 -16 96
WIRE 480 304 480 240
WIRE 112 336 112 176
WIRE 240 336 112 336
WIRE 336 336 336 192
WIRE 336 336 240 336
WIRE 1088 384 1088 336
WIRE -1008 400 -1024 400
WIRE -800 400 -864 400
WIRE -656 400 -656 352
WIRE -656 400 -800 400
WIRE -16 416 -16 368
WIRE 128 464 48 464
WIRE 400 464 400 240
WIRE 400 464 208 464
WIRE 1088 480 1088 464
WIRE 1216 480 1088 480
WIRE 1088 496 1088 480
WIRE 1216 512 1216 480
WIRE -656 528 -656 480
WIRE 1024 544 992 544
WIRE -16 560 -16 512
WIRE -1024 592 -1024 400
WIRE -752 592 -1024 592
WIRE 576 592 576 240
WIRE 576 592 -352 592
WIRE 992 608 992 544
WIRE -1232 656 -1232 640
WIRE -800 656 -1232 656
WIRE -1376 704 -1392 704
WIRE -1360 704 -1376 704
WIRE -1232 704 -1232 656
WIRE -1232 704 -1280 704
WIRE -752 736 -752 592
WIRE -384 736 -384 -256
WIRE -384 736 -752 736
WIRE -800 768 -800 656
WIRE -1376 800 -1376 704
WIRE -1120 800 -1376 800
WIRE -1024 816 -1024 592
WIRE -1024 816 -1056 816
WIRE -928 816 -944 816
WIRE -864 816 -928 816
WIRE -1536 832 -1584 832
WIRE -1360 832 -1472 832
WIRE -1184 832 -1360 832
WIRE -1120 832 -1184 832
WIRE -928 848 -928 816
WIRE -1584 880 -1584 832
WIRE -800 880 -800 864
WIRE -352 880 -352 592
